,Dataset,Model,F1 Score,F1 Score Std,Training Time (s),Test Time (s)
0,X_train_0,Logistic Regression,0.5553869499241275,0.0,4.038740158081055,0.006895303726196289
1,X_train_0,Bagging (Logistic Regression),0.5574102175012645,0.0,25.96677303314209,0.03506898880004883
2,X_train_0,Random Forest Classifier,0.7533039647577093,0.0,35.59168362617493,0.3835723400115967
3,X_train_0,AdaBoost Classifier,0.637546468401487,0.0,27.872755527496338,0.37537193298339844
4,X_train_0,SVC,0.22503328894806923,0.0,25.55622148513794,6.284371852874756
5,X_train_0,Stacking Classifier,0.43956043956043955,0.0,128.80889582633972,7.029104709625244
6,X_train_0,XGBoost Classifier,0.7869529314616021,0.0,8.853752613067627,0.013108491897583008
7,X_train_1,Logistic Regression,0.5475728155339806,0.0,4.079560279846191,0.00853729248046875
8,X_train_1,Bagging (Logistic Regression),0.5504854368932038,0.0,25.306738138198853,0.0689694881439209
9,X_train_1,Random Forest Classifier,0.7367969085444396,0.0,35.312291383743286,0.39224720001220703
10,X_train_1,AdaBoost Classifier,0.6346067415730337,0.0,27.574477910995483,0.3717319965362549
11,X_train_1,SVC,0.21526418786692758,0.0,24.889348030090332,6.268718719482422
12,X_train_1,Stacking Classifier,0.4415300546448087,0.0,126.90186548233032,6.456834316253662
13,X_train_1,XGBoost Classifier,0.7754601226993866,0.0,9.132219552993774,0.016658544540405273
14,X_train_2,Logistic Regression,0.5220406141654285,0.0,4.294080972671509,0.01181793212890625
15,X_train_2,Bagging (Logistic Regression),0.5235032162295893,0.0,27.117326974868774,0.04168248176574707
16,X_train_2,Random Forest Classifier,0.736842105263158,0.0,35.392738819122314,0.38962745666503906
17,X_train_2,AdaBoost Classifier,0.6039076376554174,0.0,27.649418830871582,0.3765745162963867
18,X_train_2,SVC,0.19859961807765752,0.0,25.0849289894104,6.146446943283081
19,X_train_2,Stacking Classifier,0.4436061863447756,0.0,126.00017356872559,6.343357801437378
20,X_train_2,XGBoost Classifier,0.7727815360127338,0.0,9.478883504867554,0.018136978149414062
21,X_train_3,Logistic Regression,0.5380564863571087,0.0,4.541307210922241,0.007819652557373047
22,X_train_3,Bagging (Logistic Regression),0.5349952061361457,0.0,25.800919771194458,0.06465840339660645
23,X_train_3,Random Forest Classifier,0.7418673426277989,0.0,35.661147117614746,0.3862173557281494
24,X_train_3,AdaBoost Classifier,0.6071741032370954,0.0,27.537802696228027,0.37807416915893555
25,X_train_3,SVC,0.2055485498108449,0.0,24.095818519592285,6.082147598266602
26,X_train_3,Stacking Classifier,0.4519985057900635,0.0,123.58850908279419,6.224301815032959
27,X_train_3,XGBoost Classifier,0.7927999999999998,0.0,8.432873725891113,0.017438173294067383
28,X_train_0,Logistic Regression,0.5553869499241275,0.0,3.830517053604126,0.0009620189666748047
29,X_train_0,Bagging (Logistic Regression),0.5574102175012645,0.0,25.638848066329956,0.073699951171875
30,X_train_0,Random Forest Classifier,0.7520842474769635,0.0,35.74671912193298,0.3867948055267334
31,X_train_0,AdaBoost Classifier,0.637546468401487,0.0,27.60388422012329,0.3733057975769043
32,X_train_0,SVC,0.22503328894806923,0.0,24.914835214614868,6.415672063827515
33,X_train_0,Stacking Classifier,0.43956043956043955,0.0,127.0140016078949,6.4108335971832275
34,X_train_0,XGBoost Classifier,0.7869529314616021,0.0,8.825500965118408,0.015503883361816406
35,X_train_1,Logistic Regression,0.5475728155339806,0.0,4.012573003768921,0.007629871368408203
36,X_train_1,Bagging (Logistic Regression),0.5504854368932038,0.0,25.105539798736572,0.04378247261047363
37,X_train_1,Random Forest Classifier,0.7362068965517241,0.0,35.550307750701904,0.39023828506469727
38,X_train_1,AdaBoost Classifier,0.6346067415730337,0.0,27.57108783721924,0.3843252658843994
39,X_train_1,SVC,0.21526418786692758,0.0,24.61975359916687,6.147037506103516
40,X_train_1,Stacking Classifier,0.4415300546448087,0.0,125.58839511871338,6.346335411071777
41,X_train_1,XGBoost Classifier,0.7754601226993866,0.0,8.865489482879639,0.016419649124145508
42,X_train_2,Logistic Regression,0.5220406141654285,0.0,3.8444485664367676,0.000972747802734375
43,X_train_2,Bagging (Logistic Regression),0.5235032162295893,0.0,27.164656400680542,0.05651497840881348
44,X_train_2,Random Forest Classifier,0.7377740303541315,0.0,35.32968187332153,0.38569211959838867
45,X_train_2,AdaBoost Classifier,0.6039076376554174,0.0,27.568728923797607,0.37367773056030273
46,X_train_2,SVC,0.19859961807765752,0.0,24.514142751693726,6.035693168640137
47,X_train_2,Stacking Classifier,0.4436061863447756,0.0,127.44767999649048,6.3371806144714355
48,X_train_2,XGBoost Classifier,0.7727815360127338,0.0,10.3317551612854,0.01673603057861328
49,X_train_3,Logistic Regression,0.5380564863571087,0.0,4.3894875049591064,0.010604381561279297
50,X_train_3,Bagging (Logistic Regression),0.5349952061361457,0.0,25.825164794921875,0.032011985778808594
51,X_train_3,Random Forest Classifier,0.7375105842506351,0.0,35.4048330783844,0.3896350860595703
52,X_train_3,AdaBoost Classifier,0.6071741032370954,0.0,27.438098430633545,0.3770406246185303
53,X_train_3,SVC,0.2055485498108449,0.0,24.28256607055664,6.079514026641846
54,X_train_3,Stacking Classifier,0.4519985057900635,0.0,124.16704511642456,6.219056606292725
55,X_train_3,XGBoost Classifier,0.7927999999999998,0.0,9.779500722885132,0.013935565948486328
56,X_train_0,Logistic Regression,0.5553869499241275,0.0,4.033357620239258,0.008879423141479492
57,X_train_0,Bagging (Logistic Regression),0.5574102175012645,0.0,25.665003061294556,0.025407791137695312
58,X_train_0,Random Forest Classifier,0.7543706293706294,0.0,35.48176383972168,0.38719654083251953
59,X_train_0,AdaBoost Classifier,0.637546468401487,0.0,27.510050773620605,0.37604379653930664
60,X_train_0,SVC,0.22503328894806923,0.0,25.337283611297607,6.3014044761657715
61,X_train_0,Stacking Classifier,0.43956043956043955,0.0,127.88063621520996,6.414922714233398
62,X_train_0,XGBoost Classifier,0.7869529314616021,0.0,8.940403938293457,0.016028881072998047
63,X_train_1,Logistic Regression,0.5475728155339806,0.0,4.063248872756958,0.0009639263153076172
64,X_train_1,Bagging (Logistic Regression),0.5504854368932038,0.0,25.203158140182495,0.025014400482177734
65,X_train_1,Random Forest Classifier,0.7368873602751504,0.0,35.42886710166931,0.38546133041381836
66,X_train_1,AdaBoost Classifier,0.6346067415730337,0.0,27.531593322753906,0.37392711639404297
67,X_train_1,SVC,0.21526418786692758,0.0,24.648715257644653,6.2370688915252686
68,X_train_1,Stacking Classifier,0.4415300546448087,0.0,125.7796323299408,6.414743423461914
69,X_train_1,XGBoost Classifier,0.7754601226993866,0.0,9.077337980270386,0.016010284423828125
70,X_train_2,Logistic Regression,0.5220406141654285,0.0,3.99187970161438,0.005789041519165039
71,X_train_2,Bagging (Logistic Regression),0.5235032162295893,0.0,27.067270278930664,0.023359298706054688
72,X_train_2,Random Forest Classifier,0.7373737373737373,0.0,35.04291844367981,0.38735079765319824
73,X_train_2,AdaBoost Classifier,0.6039076376554174,0.0,27.503679752349854,0.37518930435180664
74,X_train_2,SVC,0.19859961807765752,0.0,24.69377899169922,6.121920347213745
75,X_train_2,Stacking Classifier,0.4436061863447756,0.0,124.97955632209778,6.268378019332886
76,X_train_2,XGBoost Classifier,0.7727815360127338,0.0,8.25609040260315,0.014485359191894531
77,X_train_3,Logistic Regression,0.5380564863571087,0.0,4.423922538757324,0.005925416946411133
78,X_train_3,Bagging (Logistic Regression),0.5349952061361457,0.0,25.628410577774048,0.02046513557434082
79,X_train_3,Random Forest Classifier,0.7398066414459858,0.0,36.77887415885925,0.43331170082092285
80,X_train_3,AdaBoost Classifier,0.6071741032370954,0.0,27.849893808364868,0.3693273067474365
81,X_train_3,SVC,0.2055485498108449,0.0,24.36993980407715,6.122908353805542
82,X_train_3,Stacking Classifier,0.4519985057900635,0.0,124.7214720249176,6.504016160964966
83,X_train_3,XGBoost Classifier,0.7927999999999998,0.0,8.999210596084595,0.015451669692993164
84,X_train_0,Logistic Regression,0.5553869499241275,0.0,4.06833028793335,0.007853269577026367
85,X_train_0,Bagging (Logistic Regression),0.5574102175012645,0.0,25.68758535385132,0.030245065689086914
86,X_train_0,Random Forest Classifier,0.7541557305336832,0.0,35.58269214630127,0.38561272621154785
87,X_train_0,AdaBoost Classifier,0.637546468401487,0.0,27.552972555160522,0.369945764541626
88,X_train_0,SVC,0.22503328894806923,0.0,25.103715419769287,6.309702634811401
89,X_train_0,Stacking Classifier,0.43956043956043955,0.0,127.3363528251648,6.649662733078003
90,X_train_0,XGBoost Classifier,0.7869529314616021,0.0,9.412795066833496,0.017915725708007812
91,X_train_1,Logistic Regression,0.5475728155339806,0.0,4.210968494415283,0.0009708404541015625
92,X_train_1,Bagging (Logistic Regression),0.5504854368932038,0.0,25.19265127182007,0.0514979362487793
93,X_train_1,Random Forest Classifier,0.7377472055030094,0.0,35.231836795806885,0.3974597454071045
94,X_train_1,AdaBoost Classifier,0.6346067415730337,0.0,27.689033269882202,0.3843350410461426
95,X_train_1,SVC,0.21526418786692758,0.0,24.647380113601685,6.9977405071258545
96,X_train_1,Stacking Classifier,0.4415300546448087,0.0,126.06001257896423,6.58790135383606
97,X_train_1,XGBoost Classifier,0.7754601226993866,0.0,9.360030174255371,0.013895988464355469
98,X_train_2,Logistic Regression,0.5220406141654285,0.0,4.453653573989868,0.0010981559753417969
99,X_train_2,Bagging (Logistic Regression),0.5235032162295893,0.0,27.025445699691772,0.06758975982666016
100,X_train_2,Random Forest Classifier,0.7353313634444913,0.0,35.357598066329956,0.385204553604126
101,X_train_2,AdaBoost Classifier,0.6039076376554174,0.0,27.5328049659729,0.37595367431640625
102,X_train_2,SVC,0.19859961807765752,0.0,24.655226469039917,6.071021795272827
103,X_train_2,Stacking Classifier,0.4436061863447756,0.0,124.87675642967224,6.252508640289307
104,X_train_2,XGBoost Classifier,0.7727815360127338,0.0,8.478938579559326,0.014863014221191406
105,X_train_3,Logistic Regression,0.5380564863571087,0.0,4.4178643226623535,0.0011737346649169922
106,X_train_3,Bagging (Logistic Regression),0.5349952061361457,0.0,25.65794563293457,0.06148099899291992
107,X_train_3,Random Forest Classifier,0.7459915611814347,0.0,35.75897407531738,0.39444470405578613
108,X_train_3,AdaBoost Classifier,0.6071741032370954,0.0,27.582173347473145,0.372589111328125
109,X_train_3,SVC,0.2055485498108449,0.0,24.290968656539917,6.134606599807739
110,X_train_3,Stacking Classifier,0.4519985057900635,0.0,124.16955661773682,6.85076379776001
111,X_train_3,XGBoost Classifier,0.7927999999999998,0.0,8.627715826034546,0.015587329864501953
112,X_train_0,Logistic Regression,0.5553869499241275,0.0,3.995055675506592,0.0011372566223144531
113,X_train_0,Bagging (Logistic Regression),0.5574102175012645,0.0,25.76723051071167,0.04173088073730469
114,X_train_0,Random Forest Classifier,0.7535211267605634,0.0,35.66043043136597,0.3840310573577881
115,X_train_0,AdaBoost Classifier,0.637546468401487,0.0,27.62685751914978,0.3810112476348877
116,X_train_0,SVC,0.22503328894806923,0.0,25.197901248931885,6.825249195098877
117,X_train_0,Stacking Classifier,0.43956043956043955,0.0,127.40165781974792,6.49131441116333
118,X_train_0,XGBoost Classifier,0.7869529314616021,0.0,10.10762095451355,0.014055967330932617
119,X_train_1,Logistic Regression,0.5475728155339806,0.0,3.5911643505096436,0.010828971862792969
120,X_train_1,Bagging (Logistic Regression),0.5504854368932038,0.0,25.29980731010437,0.04141640663146973
121,X_train_1,Random Forest Classifier,0.7374301675977654,0.0,35.31310248374939,0.38419318199157715
122,X_train_1,AdaBoost Classifier,0.6346067415730337,0.0,27.72543954849243,0.37041449546813965
123,X_train_1,SVC,0.21526418786692758,0.0,24.724661827087402,6.231470346450806
124,X_train_1,Stacking Classifier,0.4415300546448087,0.0,125.87531900405884,6.5001959800720215
125,X_train_1,XGBoost Classifier,0.7754601226993866,0.0,9.626307725906372,0.015984773635864258
126,X_train_2,Logistic Regression,0.5220406141654285,0.0,4.127094745635986,0.0009284019470214844
127,X_train_2,Bagging (Logistic Regression),0.5235032162295893,0.0,27.165184497833252,0.02500438690185547
128,X_train_2,Random Forest Classifier,0.7449664429530201,0.0,35.4660587310791,0.38431215286254883
129,X_train_2,AdaBoost Classifier,0.6039076376554174,0.0,27.615286827087402,0.37532591819763184
130,X_train_2,SVC,0.19859961807765752,0.0,24.685500860214233,6.134295701980591
131,X_train_2,Stacking Classifier,0.4436061863447756,0.0,125.05946779251099,6.342246055603027
132,X_train_2,XGBoost Classifier,0.7727815360127338,0.0,9.502234697341919,0.01447296142578125
133,X_train_3,Logistic Regression,0.5380564863571087,0.0,4.313650369644165,0.008089542388916016
134,X_train_3,Bagging (Logistic Regression),0.5349952061361457,0.0,25.710564374923706,0.027256011962890625
135,X_train_3,Random Forest Classifier,0.7379949452401011,0.0,35.534127712249756,0.38708949089050293
136,X_train_3,AdaBoost Classifier,0.6071741032370954,0.0,27.6987886428833,0.3731963634490967
137,X_train_3,SVC,0.2055485498108449,0.0,24.21513295173645,6.034382104873657
138,X_train_3,Stacking Classifier,0.4519985057900635,0.0,124.09276700019836,6.821622133255005
139,X_train_3,XGBoost Classifier,0.7927999999999998,0.0,8.994115591049194,0.014553308486938477
140,X_train_0,Logistic Regression,0.5553869499241275,0.0,3.6290395259857178,0.007845163345336914
141,X_train_0,Bagging (Logistic Regression),0.5574102175012645,0.0,25.801207304000854,0.03965449333190918
142,X_train_0,Random Forest Classifier,0.7547169811320755,0.0,35.425023555755615,0.4262416362762451
143,X_train_0,AdaBoost Classifier,0.637546468401487,0.0,27.6058566570282,0.37369751930236816
144,X_train_0,SVC,0.22503328894806923,0.0,25.183192253112793,6.293893098831177
145,X_train_0,Stacking Classifier,0.43956043956043955,0.0,129.5160105228424,6.492002487182617
146,X_train_0,XGBoost Classifier,0.7869529314616021,0.0,8.920275211334229,0.014164924621582031
147,X_train_1,Logistic Regression,0.5475728155339806,0.0,3.785733222961426,0.0009338855743408203
148,X_train_1,Bagging (Logistic Regression),0.5504854368932038,0.0,25.11575150489807,0.04831266403198242
149,X_train_1,Random Forest Classifier,0.7312661498708012,0.0,36.07892322540283,0.38288164138793945
150,X_train_1,AdaBoost Classifier,0.6346067415730337,0.0,27.674123287200928,0.37029337882995605
151,X_train_1,SVC,0.21526418786692758,0.0,24.63701367378235,6.130369663238525
152,X_train_1,Stacking Classifier,0.4415300546448087,0.0,125.24661421775818,6.406885862350464
153,X_train_1,XGBoost Classifier,0.7754601226993866,0.0,9.731761693954468,0.014832735061645508
154,X_train_2,Logistic Regression,0.5220406141654285,0.0,4.703848361968994,0.009557962417602539
155,X_train_2,Bagging (Logistic Regression),0.5235032162295893,0.0,27.059659004211426,0.0277407169342041
156,X_train_2,Random Forest Classifier,0.7354675652906487,0.0,35.47200798988342,0.3831329345703125
157,X_train_2,AdaBoost Classifier,0.6039076376554174,0.0,27.661767959594727,0.3713207244873047
158,X_train_2,SVC,0.19859961807765752,0.0,24.55402135848999,6.650649547576904
159,X_train_2,Stacking Classifier,0.4436061863447756,0.0,124.1910662651062,6.333674192428589
160,X_train_2,XGBoost Classifier,0.7727815360127338,0.0,8.826812744140625,0.019521474838256836
161,X_train_3,Logistic Regression,0.5380564863571087,0.0,3.851858615875244,0.011917352676391602
162,X_train_3,Bagging (Logistic Regression),0.5349952061361457,0.0,25.806121349334717,0.025647401809692383
163,X_train_3,Random Forest Classifier,0.7381756756756755,0.0,35.29315781593323,0.384563684463501
164,X_train_3,AdaBoost Classifier,0.6071741032370954,0.0,27.54660129547119,0.3684682846069336
165,X_train_3,SVC,0.2055485498108449,0.0,24.06620192527771,6.129641771316528
166,X_train_3,Stacking Classifier,0.4519985057900635,0.0,123.15800714492798,6.215091943740845
167,X_train_3,XGBoost Classifier,0.7927999999999998,0.0,9.449727773666382,0.01472163200378418
168,X_train_0,Logistic Regression,0.5553869499241275,0.0,4.190611362457275,0.000989675521850586
169,X_train_0,Bagging (Logistic Regression),0.5574102175012645,0.0,25.867341995239258,0.046132564544677734
170,X_train_0,Random Forest Classifier,0.7521968365553603,0.0,35.44884276390076,0.3861403465270996
171,X_train_0,AdaBoost Classifier,0.637546468401487,0.0,27.521776914596558,0.3739652633666992
172,X_train_0,SVC,0.22503328894806923,0.0,25.14998745918274,6.368858575820923
173,X_train_0,Stacking Classifier,0.43956043956043955,0.0,127.5087833404541,6.56718111038208
174,X_train_0,XGBoost Classifier,0.7869529314616021,0.0,9.151432991027832,0.017633676528930664
175,X_train_1,Logistic Regression,0.5475728155339806,0.0,3.6061007976531982,0.0010001659393310547
176,X_train_1,Bagging (Logistic Regression),0.5504854368932038,0.0,25.088518857955933,0.04024195671081543
177,X_train_1,Random Forest Classifier,0.7350794332331472,0.0,35.625027894973755,0.38631534576416016
178,X_train_1,AdaBoost Classifier,0.6346067415730337,0.0,28.085362434387207,0.37828636169433594
179,X_train_1,SVC,0.21526418786692758,0.0,24.77312397956848,6.260613679885864
180,X_train_1,Stacking Classifier,0.4415300546448087,0.0,125.79051423072815,6.411339044570923
181,X_train_1,XGBoost Classifier,0.7754601226993866,0.0,8.710411548614502,0.015354633331298828
182,X_train_2,Logistic Regression,0.5220406141654285,0.0,4.7808427810668945,0.0009539127349853516
183,X_train_2,Bagging (Logistic Regression),0.5235032162295893,0.0,27.163100719451904,0.0215303897857666
184,X_train_2,Random Forest Classifier,0.7363520947947525,0.0,35.25549292564392,0.3841102123260498
185,X_train_2,AdaBoost Classifier,0.6039076376554174,0.0,27.536444902420044,0.37636756896972656
186,X_train_2,SVC,0.19859961807765752,0.0,24.565653562545776,6.32898473739624
187,X_train_2,Stacking Classifier,0.4436061863447756,0.0,124.79176902770996,6.312227487564087
188,X_train_2,XGBoost Classifier,0.7727815360127338,0.0,8.605262517929077,0.012712478637695312
189,X_train_3,Logistic Regression,0.5380564863571087,0.0,4.485820531845093,0.0043392181396484375
190,X_train_3,Bagging (Logistic Regression),0.5349952061361457,0.0,25.636566400527954,0.05542325973510742
191,X_train_3,Random Forest Classifier,0.7390202702702703,0.0,35.49929475784302,0.3850271701812744
192,X_train_3,AdaBoost Classifier,0.6071741032370954,0.0,27.661372900009155,0.3864116668701172
193,X_train_3,SVC,0.2055485498108449,0.0,24.257916927337646,6.021243095397949
194,X_train_3,Stacking Classifier,0.4519985057900635,0.0,123.7318274974823,6.232338190078735
195,X_train_3,XGBoost Classifier,0.7927999999999998,0.0,9.143159627914429,0.013519287109375
196,X_train_0,Logistic Regression,0.5553869499241275,0.0,4.107547998428345,0.0009393692016601562
197,X_train_0,Bagging (Logistic Regression),0.5574102175012645,0.0,25.80470848083496,0.01775193214416504
198,X_train_0,Random Forest Classifier,0.7535335689045937,0.0,35.55356955528259,0.3840982913970947
199,X_train_0,AdaBoost Classifier,0.637546468401487,0.0,27.65162754058838,0.3735942840576172
200,X_train_0,SVC,0.22503328894806923,0.0,25.038217782974243,6.265616416931152
201,X_train_0,Stacking Classifier,0.43956043956043955,0.0,128.09450268745422,6.489903688430786
202,X_train_0,XGBoost Classifier,0.7869529314616021,0.0,9.283660888671875,0.01743006706237793
203,X_train_1,Logistic Regression,0.5475728155339806,0.0,4.233960390090942,0.008086204528808594
204,X_train_1,Bagging (Logistic Regression),0.5504854368932038,0.0,25.140958309173584,0.035698890686035156
205,X_train_1,Random Forest Classifier,0.7397849462365591,0.0,35.45923686027527,0.3848726749420166
206,X_train_1,AdaBoost Classifier,0.6346067415730337,0.0,27.538431882858276,0.37539243698120117
207,X_train_1,SVC,0.21526418786692758,0.0,24.664361476898193,6.191740036010742
208,X_train_1,Stacking Classifier,0.4415300546448087,0.0,127.01265406608582,6.369066476821899
209,X_train_1,XGBoost Classifier,0.7754601226993866,0.0,9.221122980117798,0.028503894805908203
210,X_train_2,Logistic Regression,0.5220406141654285,0.0,4.437181711196899,0.008083343505859375
211,X_train_2,Bagging (Logistic Regression),0.5235032162295893,0.0,27.067437410354614,0.026549816131591797
212,X_train_2,Random Forest Classifier,0.741082668904742,0.0,35.96312141418457,0.3870267868041992
213,X_train_2,AdaBoost Classifier,0.6039076376554174,0.0,27.630236625671387,0.37793707847595215
214,X_train_2,SVC,0.19859961807765752,0.0,24.64474391937256,6.0387797355651855
215,X_train_2,Stacking Classifier,0.4436061863447756,0.0,124.90285348892212,6.788588285446167
216,X_train_2,XGBoost Classifier,0.7727815360127338,0.0,8.64411187171936,0.01462864875793457
217,X_train_3,Logistic Regression,0.5380564863571087,0.0,4.200274705886841,0.0011243820190429688
218,X_train_3,Bagging (Logistic Regression),0.5349952061361457,0.0,25.68031597137451,0.02378082275390625
219,X_train_3,Random Forest Classifier,0.7375527426160338,0.0,35.3268506526947,0.38729429244995117
220,X_train_3,AdaBoost Classifier,0.6071741032370954,0.0,27.610504388809204,0.37050938606262207
221,X_train_3,SVC,0.2055485498108449,0.0,24.186665058135986,6.223165035247803
222,X_train_3,Stacking Classifier,0.4519985057900635,0.0,124.39830255508423,6.308393239974976
223,X_train_3,XGBoost Classifier,0.7927999999999998,0.0,8.651703357696533,0.015475273132324219
224,X_train_0,Logistic Regression,0.5553869499241275,0.0,4.1939003467559814,0.004705667495727539
225,X_train_0,Bagging (Logistic Regression),0.5574102175012645,0.0,25.868436574935913,0.04415106773376465
226,X_train_0,Random Forest Classifier,0.7514298284205896,0.0,35.64923667907715,0.38718652725219727
227,X_train_0,AdaBoost Classifier,0.637546468401487,0.0,27.5534610748291,0.3808114528656006
228,X_train_0,SVC,0.22503328894806923,0.0,25.049837112426758,6.3468406200408936
229,X_train_0,Stacking Classifier,0.43956043956043955,0.0,127.22948169708252,6.442883014678955
230,X_train_0,XGBoost Classifier,0.7869529314616021,0.0,9.026002883911133,0.017756938934326172
231,X_train_1,Logistic Regression,0.5475728155339806,0.0,3.494547128677368,0.0009281635284423828
232,X_train_1,Bagging (Logistic Regression),0.5504854368932038,0.0,25.157273769378662,0.05918073654174805
233,X_train_1,Random Forest Classifier,0.7324185248713552,0.0,35.83477830886841,0.3923060894012451
234,X_train_1,AdaBoost Classifier,0.6346067415730337,0.0,27.728899717330933,0.37049055099487305
235,X_train_1,SVC,0.21526418786692758,0.0,24.675461053848267,6.767729759216309
236,X_train_1,Stacking Classifier,0.4415300546448087,0.0,125.9831178188324,6.522679328918457
237,X_train_1,XGBoost Classifier,0.7754601226993866,0.0,9.15876054763794,0.014925479888916016
238,X_train_2,Logistic Regression,0.5220406141654285,0.0,3.774820327758789,0.008393287658691406
239,X_train_2,Bagging (Logistic Regression),0.5235032162295893,0.0,27.150648593902588,0.06241273880004883
240,X_train_2,Random Forest Classifier,0.7332768839966131,0.0,34.968329668045044,0.3825263977050781
241,X_train_2,AdaBoost Classifier,0.6039076376554174,0.0,27.6000874042511,0.37325239181518555
242,X_train_2,SVC,0.19859961807765752,0.0,24.61065697669983,6.0390214920043945
243,X_train_2,Stacking Classifier,0.4436061863447756,0.0,124.8864254951477,6.781422853469849
244,X_train_2,XGBoost Classifier,0.7727815360127338,0.0,9.169646978378296,0.01782989501953125
245,X_train_3,Logistic Regression,0.5380564863571087,0.0,4.544171333312988,0.010470867156982422
246,X_train_3,Bagging (Logistic Regression),0.5349952061361457,0.0,25.669446229934692,0.08332967758178711
247,X_train_3,Random Forest Classifier,0.7416490486257928,0.0,35.69943833351135,0.385495662689209
248,X_train_3,AdaBoost Classifier,0.6071741032370954,0.0,27.734861850738525,0.3705916404724121
249,X_train_3,SVC,0.2055485498108449,0.0,24.29181170463562,6.052426099777222
250,X_train_3,Stacking Classifier,0.4519985057900635,0.0,123.82649779319763,6.272078990936279
251,X_train_3,XGBoost Classifier,0.7927999999999998,0.0,9.60515546798706,0.015741348266601562
252,X_train_0,Logistic Regression,0.5553869499241275,0.0,4.191327810287476,0.005597352981567383
253,X_train_0,Bagging (Logistic Regression),0.5574102175012645,0.0,25.78792643547058,0.04011106491088867
254,X_train_0,Random Forest Classifier,0.7549494060712715,0.0,35.52077555656433,0.38948941230773926
255,X_train_0,AdaBoost Classifier,0.637546468401487,0.0,27.48397660255432,0.3766958713531494
256,X_train_0,SVC,0.22503328894806923,0.0,25.035088300704956,6.354735374450684
257,X_train_0,Stacking Classifier,0.43956043956043955,0.0,127.45113468170166,6.505648851394653
258,X_train_0,XGBoost Classifier,0.7869529314616021,0.0,9.452261924743652,0.015603303909301758
259,X_train_1,Logistic Regression,0.5475728155339806,0.0,4.437179088592529,0.007752180099487305
260,X_train_1,Bagging (Logistic Regression),0.5504854368932038,0.0,25.072328805923462,0.04719352722167969
261,X_train_1,Random Forest Classifier,0.7353067353067354,0.0,35.355457067489624,0.38433265686035156
262,X_train_1,AdaBoost Classifier,0.6346067415730337,0.0,27.60709309577942,0.372849702835083
263,X_train_1,SVC,0.21526418786692758,0.0,24.621548891067505,6.28708028793335
264,X_train_1,Stacking Classifier,0.4415300546448087,0.0,126.09238266944885,6.587542295455933
265,X_train_1,XGBoost Classifier,0.7754601226993866,0.0,9.51488208770752,0.016814708709716797
266,X_train_2,Logistic Regression,0.5220406141654285,0.0,4.3551414012908936,0.0009014606475830078
267,X_train_2,Bagging (Logistic Regression),0.5235032162295893,0.0,27.193511486053467,0.05307173728942871
268,X_train_2,Random Forest Classifier,0.7398066414459856,0.0,35.06463813781738,0.40046262741088867
269,X_train_2,AdaBoost Classifier,0.6039076376554174,0.0,28.02223014831543,0.37709689140319824
270,X_train_2,SVC,0.19859961807765752,0.0,24.48868489265442,6.104200839996338
271,X_train_2,Stacking Classifier,0.4436061863447756,0.0,125.14199042320251,6.338903427124023
272,X_train_2,XGBoost Classifier,0.7727815360127338,0.0,9.203395128250122,0.01685309410095215
273,X_train_3,Logistic Regression,0.5380564863571087,0.0,4.275631427764893,0.0009329319000244141
274,X_train_3,Bagging (Logistic Regression),0.5349952061361457,0.0,25.699434518814087,0.05027627944946289
275,X_train_3,Random Forest Classifier,0.7435789473684211,0.0,35.760273456573486,0.38831210136413574
276,X_train_3,AdaBoost Classifier,0.6071741032370954,0.0,27.706984996795654,0.37334370613098145
277,X_train_3,SVC,0.2055485498108449,0.0,24.379566431045532,6.0125205516815186
278,X_train_3,Stacking Classifier,0.4519985057900635,0.0,124.03857684135437,6.236599683761597
279,X_train_3,XGBoost Classifier,0.7927999999999998,0.0,12.328712701797485,0.02109813690185547
